name;id
TRAITS_AFFECTIONATE_1;1299515365759651840
TRAITS_AFFECTIONATE_2;1299515367902941275
TRAITS_AFFECTIONATE_3;1299515370037706865
TRAITS_AFFECTIONATE_4;1299515372063690844
TRAITS_AGGRESSIVE_1;1299515374127284295
TRAITS_AGGRESSIVE_2;1299515375817457767
TRAITS_AGGRESSIVE_3;1299515379030167573
TRAITS_AGGRESSIVE_4;1299515381073055856
TRAITS_ALLURING_1;1299515383073472512
TRAITS_ALLURING_2;1299515385019633756
TRAITS_ALLURING_3;1299515386731036777
TRAITS_ALLURING_4;1299515389058744321
TRAITS_ASTUTE_1;1299515391411752961
TRAITS_ASTUTE_2;1299515393160773715
TRAITS_ASTUTE_3;1299515395232764035
TRAITS_ASTUTE_4;1299515397707399200
TRAITS_BASHFUL_1;1299515399473467404
TRAITS_BASHFUL_2;1299515402040246323
TRAITS_BASHFUL_3;1299515404124815431
TRAITS_BASHFUL_4;1299515406192480367
TRAITS_BEGUILING_1;1299515408285700278
TRAITS_BEGUILING_2;1299515410391240810
TRAITS_BEGUILING_3;1299515412626669598
TRAITS_BEGUILING_4;1299515414593671211
TRAITS_BOORISH_1;1299515416330375220
TRAITS_BOORISH_2;1299515418209157245
TRAITS_BOORISH_3;1299515420394393614
TRAITS_BOORISH_4;1299515423024484513
TRAITS_BRIGHT_1;1299515425322696794
TRAITS_BRIGHT_2;1299515427340157052
TRAITS_BRIGHT_3;1299515429588303894
TRAITS_BRIGHT_4;1299515431442190460
TRAITS_BRILLIANT_1;1299515433698983997
TRAITS_BRILLIANT_2;1299515435691147264
TRAITS_BRILLIANT_3;1299515437679116391
TRAITS_BRILLIANT_4;1299515439394852906
TRAITS_CHARISMATIC_1;1299515441739202591
TRAITS_CHARISMATIC_2;1299515443744342078
TRAITS_CHARISMATIC_3;1299515445711339654
TRAITS_CHARISMATIC_4;1299515447892377692
TRAITS_CHIVALROUS_1;1299515450010501131
TRAITS_CHIVALROUS_2;1299515452304785438
TRAITS_CHIVALROUS_3;1299515454271787099
TRAITS_CHIVALROUS_4;1299515456440504330
TRAITS_CORRUPT_1;1299515458319290419
TRAITS_CORRUPT_2;1299515460877811732
TRAITS_CORRUPT_3;1299515463058980975
TRAITS_CORRUPT_4;1299515464690696279
TRAITS_CUNNING_1;1299515467106357279
TRAITS_CUNNING_2;1299515468696125584
TRAITS_CUNNING_3;1299515470914781307
TRAITS_CUNNING_4;1299515472966058060
TRAITS_DEVIOUS_1;1299515475142639627
TRAITS_DEVIOUS_2;1299515477667610644
TRAITS_DEVIOUS_3;1299515479916023849
TRAITS_DEVIOUS_4;1299515481614454837
TRAITS_DEVOTED_1;1299515484043218945
TRAITS_DEVOTED_2;1299515486211674175
TRAITS_DEVOTED_3;1299515488380129423
TRAITS_DEVOTED_4;1299515490363772928
TRAITS_DISCERNING_GRASS_1;1299515492377301155
TRAITS_DISCERNING_GRASS_2;1299515494037983334
TRAITS_DISCERNING_GRASS_3;1299515496453902376
TRAITS_DISCERNING_GRASS_4;1299515498035282052
TRAITS_DISCERNING_LAVA_1;1299515500186832958
TRAITS_DISCERNING_LAVA_2;1299515501910818828
TRAITS_DISCERNING_LAVA_3;1299515504305766471
TRAITS_DISCERNING_LAVA_4;1299515506243403940
TRAITS_DISCERNING_SAND_1;1299515508793802802
TRAITS_DISCERNING_SAND_2;1299515510941290607
TRAITS_DISCERNING_SAND_3;1299515512858087457
TRAITS_DISCERNING_SAND_4;1299515515223408701
TRAITS_DISCERNING_SNOW_1;1299515516901130343
TRAITS_DISCERNING_SNOW_2;1299515519291887656
TRAITS_DISCERNING_SNOW_3;1299515521372262422
TRAITS_DISCERNING_SNOW_4;1299515523427471481
TRAITS_DISINGENUOUS_1;1299515525474553969
TRAITS_DISINGENUOUS_2;1299515527475101716
TRAITS_DISINGENUOUS_3;1299515529467269254
TRAITS_DISINGENUOUS_4;1299515531480793149
TRAITS_ENGAGING_1;1299515533653446727
TRAITS_ENGAGING_2;1299515535482163352
TRAITS_ENGAGING_3;1299515537470001173
TRAITS_ENGAGING_4;1299515539529662525
TRAITS_ENGROSSING_1;1299515541517631678
TRAITS_ENGROSSING_2;1299515543279370271
TRAITS_ENGROSSING_3;1299515545363681301
TRAITS_ENGROSSING_4;1299515547440119945
TRAITS_ENTICING_1;1299515549402791986
TRAITS_ENTICING_2;1299515551072387115
TRAITS_ENTICING_3;1299515553609678848
TRAITS_ENTICING_4;1299515555631333458
TRAITS_FANATICAL_1;1299515557649055764
TRAITS_FANATICAL_2;1299515559754338335
TRAITS_FANATICAL_3;1299515561486844018
TRAITS_FANATICAL_4;1299515563890184264
TRAITS_FERTILE_1;1299515566012498053
TRAITS_FERTILE_2;1299515567862186015
TRAITS_FERTILE_3;1299515569946759278
TRAITS_FERTILE_4;1299515571628675204
TRAITS_FIXATED_BRONZE_1;1299515573914304633
TRAITS_FIXATED_BRONZE_2;1299515575814324354
TRAITS_FIXATED_BRONZE_3;1299515578092093501
TRAITS_FIXATED_BRONZE_4;1299515580079931463
TRAITS_FIXATED_EMERALD_1;1299515582110240888
TRAITS_FIXATED_EMERALD_2;1299515584299405412
TRAITS_FIXATED_EMERALD_3;1299515586195226748
TRAITS_FIXATED_EMERALD_4;1299515588292382771
TRAITS_FIXATED_IRON_1;1299515590469357629
TRAITS_FIXATED_IRON_2;1299515592268578910
